class,order,family,genus,species,commonName,sciName,commonSpecies
Actinopterygii,Cypriniformes,Cyprinidae,Rhodeus,amarus,NA,Rhodeus amarus,FALSE
Actinopterygii,Cypriniformes,Cyprinidae,Rhodeus,sericeus,Bitterling,Rhodeus sericeus,FALSE
Actinopterygii,Cypriniformes,Cyprinidae,Rutilus,rutilus,Roach,Rutilus rutilus,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Scardinius,erythrophthalmus,Rudd,Scardinius erythrophthalmus,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Squalius,cephalus,Chub,Squalius cephalus,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Tinca,tinca,Tench,Tinca tinca,TRUE
Actinopterygii,Cypriniformes,Nemacheilidae,Barbatula,barbatula,Stone loach,Barbatula barbatula,TRUE
Actinopterygii,Cyprinodontiformes,Poeciliidae,Poecilia,reticulata,Guppy,Poecilia reticulata,FALSE
Actinopterygii,Esociformes,Esocidae,Esox,lucius,Northern pike,Esox lucius,TRUE
Actinopterygii,Gadiformes,Gadidae,Gadiculus,argenteus,Silvery pout,Gadiculus argenteus,TRUE
Actinopterygii,Gadiformes,Gadidae,Gadiculus,thori,NA,Gadiculus thori,FALSE
Actinopterygii,Gadiformes,Gadidae,Gadus,morhua,Atlantic cod,Gadus morhua,TRUE
Actinopterygii,Gadiformes,Gadidae,Melanogrammus,aeglefinus,Haddock,Melanogrammus aeglefinus,TRUE
Actinopterygii,Gadiformes,Gadidae,Merlangius,merlangus,Whiting,Merlangius merlangus,TRUE
Actinopterygii,Gadiformes,Gadidae,Micromesistius,poutassou,Blue whiting,Micromesistius poutassou,TRUE
Actinopterygii,Gadiformes,Gadidae,Pollachius,pollachius,Pollack,Pollachius pollachius,TRUE
Actinopterygii,Gadiformes,Gadidae,Pollachius,virens,Saithe,Pollachius virens,TRUE
Actinopterygii,Gadiformes,Gadidae,Raniceps,raninus,Tadpole fish,Raniceps raninus,FALSE
Actinopterygii,Gadiformes,Gadidae,Trisopterus,esmarkii,Norway pout,Trisopterus esmarkii,TRUE
Actinopterygii,Gadiformes,Gadidae,Trisopterus,luscus,Pouting,Trisopterus luscus,TRUE
Actinopterygii,Gadiformes,Gadidae,Trisopterus,minutus,Poor cod,Trisopterus minutus,TRUE
Actinopterygii,Gadiformes,Lotidae,Brosme,brosme,Tusk,Brosme brosme,FALSE
Actinopterygii,Gadiformes,Lotidae,Ciliata,mustela,Fivebeard rockling,Ciliata mustela,TRUE
Actinopterygii,Gadiformes,Lotidae,Ciliata,septentrionalis,Northern rockling,Ciliata septentrionalis,TRUE
Actinopterygii,Gadiformes,Lotidae,Enchelyopus,cimbrius,Fourbeard rockling,Enchelyopus cimbrius,TRUE
Actinopterygii,Gadiformes,Lotidae,Gaidropsarus,argentatus,Arctic rockling,Gaidropsarus argentatus,FALSE
Actinopterygii,Gadiformes,Lotidae,Gaidropsarus,macrophthalmus,Bigeye rockling,Gaidropsarus macrophthalmus,FALSE
Actinopterygii,Gadiformes,Lotidae,Gaidropsarus,mediterraneus,Shore rockling,Gaidropsarus mediterraneus,TRUE
Actinopterygii,Gadiformes,Lotidae,Gaidropsarus,vulgaris,Three-bearded rockling,Gaidropsarus vulgaris,TRUE
Actinopterygii,Gadiformes,Lotidae,Lota,lota,Burbot,Lota lota,FALSE
Actinopterygii,Gadiformes,Lotidae,Molva,dypterygia,Blue ling,Molva dypterygia,FALSE
Actinopterygii,Gadiformes,Lotidae,Molva,macrophthalma,Spanish ling,Molva macrophthalma,FALSE
Actinopterygii,Gadiformes,Lotidae,Molva,molva,Ling,Molva molva,TRUE
Actinopterygii,Gadiformes,Macrouridae,Coelorinchus,caelorhincus,Hollowsnout grenadier,Coelorinchus caelorhincus,FALSE
Actinopterygii,Gadiformes,Macrouridae,Coelorinchus,caudani,NA,Coelorinchus caudani,FALSE
Actinopterygii,Gadiformes,Macrouridae,Coelorinchus,labiatus,Spearsnouted grenadier,Coelorinchus labiatus,FALSE
Actinopterygii,Gadiformes,Macrouridae,Coelorinchus,occa,Swordsnout grenadier,Coelorinchus occa,FALSE
Actinopterygii,Gadiformes,Macrouridae,Coryphaenoides,armatus,Abyssal grenadier,Coryphaenoides armatus,FALSE
Actinopterygii,Gadiformes,Macrouridae,Coryphaenoides,brevibarbis,NA,Coryphaenoides brevibarbis,FALSE
Actinopterygii,Gadiformes,Macrouridae,Coryphaenoides,guentheri,Gunther's grenadier,Coryphaenoides guentheri,FALSE
Actinopterygii,Gadiformes,Macrouridae,Coryphaenoides,mediterraneus,Mediterranean grenadier,Coryphaenoides mediterraneus,FALSE
Actinopterygii,Gadiformes,Macrouridae,Coryphaenoides,rupestris,Roundnose grenadier,Coryphaenoides rupestris,FALSE
Actinopterygii,Gadiformes,Macrouridae,Macrourus,berglax,Roughhead grenadier,Macrourus berglax,FALSE
Actinopterygii,Gadiformes,Macrouridae,Malacocephalus,laevis,Softhead grenadier,Malacocephalus laevis,FALSE
Actinopterygii,Gadiformes,Macrouridae,Nezumia,aequalis,Common Atlantic grenadier,Nezumia aequalis,FALSE
Actinopterygii,Gadiformes,Macrouridae,Nezumia,sclerorhynchus,Roughtip grenadier,Nezumia sclerorhynchus,FALSE
Actinopterygii,Gadiformes,Macrouridae,Trachyrincus,murrayi,Roughnose grenadier,Trachyrincus murrayi,FALSE
Actinopterygii,Gadiformes,Macrouridae,Trachyrincus,scabrus,Roughsnout grenadier,Trachyrincus scabrus,FALSE
Actinopterygii,Gadiformes,Melanonidae,Melanonus,zugmayeri,Arrowtail,Melanonus zugmayeri,FALSE
Actinopterygii,Gadiformes,Merlucciidae,Merluccius,merluccius,European hake,Merluccius merluccius,TRUE
Actinopterygii,Gadiformes,Moridae,Antimora,rostrata,Blue antimora,Antimora rostrata,FALSE
Actinopterygii,Gadiformes,Moridae,Guttigadus,latifrons,NA,Guttigadus latifrons,FALSE
Actinopterygii,Gadiformes,Moridae,Halargyreus,johnsonii,Slender codling,Halargyreus johnsonii,FALSE
Actinopterygii,Gadiformes,Moridae,Lepidion,eques,North Atlantic codling,Lepidion eques,FALSE
Actinopterygii,Gadiformes,Moridae,Mora,moro,Common mora,Mora moro,FALSE
Actinopterygii,Gadiformes,Phycidae,Phycis,blennoides,Greater forkbeard,Phycis blennoides,FALSE
Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,Three-spined stickleback,Gasterosteus aculeatus,TRUE
Actinopterygii,Gasterosteiformes,Gasterosteidae,Pungitius,laevis,Smoothtail ninespine stickleback,Pungitius laevis,FALSE
Actinopterygii,Gasterosteiformes,Gasterosteidae,Pungitius,pungitius,Ninespine stickleback,Pungitius pungitius,TRUE
Actinopterygii,Gasterosteiformes,Gasterosteidae,Spinachia,spinachia,Sea stickleback,Spinachia spinachia,TRUE
Actinopterygii,Gobiesociformes,Gobiesocidae,Apletodon,dentatus,Small-headed clingfish,Apletodon dentatus,TRUE
Actinopterygii,Gobiesociformes,Gobiesocidae,Diplecogaster,bimaculata,Two-spotted clingfish,Diplecogaster bimaculata,TRUE
Actinopterygii,Gobiesociformes,Gobiesocidae,Lepadogaster,candolii,Connemarra clingfish,Lepadogaster candolii,TRUE
Actinopterygii,Gobiesociformes,Gobiesocidae,Lepadogaster,lepadogaster,Shore clingfish,Lepadogaster lepadogaster,TRUE
Actinopterygii,Lampriformes,Lampridae,Lampris,guttatus,Opah,Lampris guttatus,FALSE
Actinopterygii,Lampriformes,Regalecidae,Regalecus,glesne,King of herrings,Regalecus glesne,FALSE
Actinopterygii,Lampriformes,Trachipteridae,Trachipterus,arcticus,Dealfish,Trachipterus arcticus,FALSE
Actinopterygii,Lophiiformes,Ceratiidae,Ceratias,holboelli,Kroyer's deep-sea angler fish,Ceratias holboelli,FALSE
Actinopterygii,Lophiiformes,Ceratiidae,Cryptopsaras,couesii,Triplewart seadevil,Cryptopsaras couesii,FALSE
Actinopterygii,Lophiiformes,Himantolophidae,Himantolophus,groenlandicus,Atlantic footballfish,Himantolophus groenlandicus,FALSE
Actinopterygii,Lophiiformes,Linophrynidae,Photocorynus,spiniceps,NA,Photocorynus spiniceps,FALSE
Actinopterygii,Lophiiformes,Lophiidae,Lophius,budegassa,Blackbellied angler,Lophius budegassa,FALSE
Actinopterygii,Lophiiformes,Lophiidae,Lophius,piscatorius,Angler,Lophius piscatorius,TRUE
Actinopterygii,Lophiiformes,Melanocetidae,Melanocetus,johnsonii,Humpback anglerfish,Melanocetus johnsonii,FALSE
Actinopterygii,Lophiiformes,Oneirodidae,Chaenophryne,draco,Smooth dreamer,Chaenophryne draco,FALSE
Actinopterygii,Lophiiformes,Oneirodidae,Oneirodes,eschrichtii,Bulbous dreamer,Oneirodes eschrichtii,FALSE
Actinopterygii,Mugiliformes,Mugilidae,Chelon,labrosus,Thicklip grey mullet,Chelon labrosus,TRUE
Actinopterygii,Mugiliformes,Mugilidae,Liza,aurata,Golden grey mullet,Liza aurata,TRUE
Actinopterygii,Mugiliformes,Mugilidae,Liza,ramada,Thinlip grey mullet,Liza ramada,TRUE
Actinopterygii,Mugiliformes,Mugilidae,Mugil,cephalus,Flathead grey mullet,Mugil cephalus,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Benthosema,glaciale,Glacier lantern fish,Benthosema glaciale,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Bolinichthys,supralateralis,Stubby lanternfish,Bolinichthys supralateralis,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Ceratoscopelus,maderensis,Madeira lantern fish,Ceratoscopelus maderensis,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Ceratoscopelus,warmingii,Warming's lantern fish,Ceratoscopelus warmingii,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Diaphus,dumerilii,NA,Diaphus dumerilii,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Diaphus,metopoclampus,Spothead lantern fish,Diaphus metopoclampus,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Diaphus,rafinesquii,White-spotted lantern fish,Diaphus rafinesquii,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Electrona,risso,Electric lantern fish,Electrona risso,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Lampadena,speculigera,Mirror lanternfish,Lampadena speculigera,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus,crocodilus,Jewel lanternfish,Lampanyctus crocodilus,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus,intricarius,Diamondcheek lanternfish,Lampanyctus intricarius,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus,macdonaldi,Rakery beaconlamp,Lampanyctus macdonaldi,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus,pusillus,Pygmy lanternfish,Lampanyctus pusillus,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Myctophum,nitidulum,Pearly lanternfish,Myctophum nitidulum,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Myctophum,punctatum,Spotted lanternfish,Myctophum punctatum,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Notolychnus,valdiviae,Topside lampfish,Notolychnus valdiviae,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Notoscopelus,elongatus,NA,Notoscopelus elongatus,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Notoscopelus,kroyeri,Lancet fish,Notoscopelus kroyeri,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Protomyctophum,arcticum,Arctic telescope,Protomyctophum arcticum,FALSE
Actinopterygii,Myctophiformes,Myctophidae,Symbolophorus,veranyi,Large-scale lantern fish,Symbolophorus veranyi,FALSE
Actinopterygii,Myctophiformes,Neoscopelidae,Neoscopelus,macrolepidotus,Large-scaled lantern fish,Neoscopelus macrolepidotus,FALSE
Actinopterygii,Notacanthiformes,Halosauridae,Halosauropsis,macrochir,Abyssal halosaur,Halosauropsis macrochir,FALSE
Actinopterygii,Notacanthiformes,Halosauridae,Halosaurus,johnsonianus,Halosaur,Halosaurus johnsonianus,FALSE
Actinopterygii,Notacanthiformes,Notacanthidae,Notacanthus,bonaparte,Shortfin spiny eel,Notacanthus bonaparte,FALSE
Actinopterygii,Notacanthiformes,Notacanthidae,Notacanthus,chemnitzii,Snubnosed spiny eel,Notacanthus chemnitzii,FALSE
Actinopterygii,Notacanthiformes,Notacanthidae,Polyacanthonotus,challengeri,Longnose tapirfish,Polyacanthonotus challengeri,FALSE
Actinopterygii,Notacanthiformes,Notacanthidae,Polyacanthonotus,rissoanus,Smallmouth spiny eel,Polyacanthonotus rissoanus,FALSE
Actinopterygii,Ophidiiformes,Bythitidae,Cataetyx,laticeps,NA,Cataetyx laticeps,FALSE
Actinopterygii,Ophidiiformes,Carapidae,Echiodon,drummondii,NA,Echiodon drummondii,FALSE
Actinopterygii,Ophidiiformes,Ophidiidae,Brotula,barbata,Bearded brotula,Brotula barbata,FALSE
Actinopterygii,Ophidiiformes,Ophidiidae,Lamprogrammus,shcherbachevi,Scaleline cusk,Lamprogrammus shcherbachevi,FALSE
Actinopterygii,Ophidiiformes,Ophidiidae,Ophidion,barbatum,Snake blenny,Ophidion barbatum,FALSE
Actinopterygii,Ophidiiformes,Ophidiidae,Spectrunculus,grandis,Pudgy cuskeel,Spectrunculus grandis,FALSE
Actinopterygii,Ophidiiformes,Parabrotulidae,Leucobrotula,adipata,NA,Leucobrotula adipata,FALSE
Actinopterygii,Ophidiiformes,Parabrotulidae,Parabrotula,plagiophthalma,False cusk,Parabrotula plagiophthalma,FALSE
Actinopterygii,Osmeriformes,Alepocephalidae,Alepocephalus,agassizii,Agassiz' slickhead,Alepocephalus agassizii,FALSE
Actinopterygii,Osmeriformes,Alepocephalidae,Alepocephalus,bairdii,Baird's slickhead,Alepocephalus bairdii,FALSE
Actinopterygii,Osmeriformes,Alepocephalidae,Alepocephalus,rostratus,Risso's smooth-head,Alepocephalus rostratus,FALSE
Actinopterygii,Osmeriformes,Alepocephalidae,Bajacalifornia,megalops,Bigeye smooth-head,Bajacalifornia megalops,FALSE
Actinopterygii,Osmeriformes,Alepocephalidae,Narcetes,stomias,Blackhead salmon,Narcetes stomias,FALSE
Actinopterygii,Osmeriformes,Alepocephalidae,Rouleina,attrita,Softskin smooth-head,Rouleina attrita,FALSE
Actinopterygii,Osmeriformes,Alepocephalidae,Rouleina,maderensis,Madeiran smooth-head,Rouleina maderensis,FALSE
Actinopterygii,Osmeriformes,Alepocephalidae,Xenodermichthys,copei,Bluntsnout smooth-head,Xenodermichthys copei,FALSE
Actinopterygii,Osmeriformes,Argentinidae,Argentina,silus,Greater argentine,Argentina silus,FALSE
Actinopterygii,Osmeriformes,Argentinidae,Argentina,sphyraena,Argentine,Argentina sphyraena,FALSE
Actinopterygii,Osmeriformes,Bathylagidae,Bathylagichthys,greyae,Grey's deepsea smelt,Bathylagichthys greyae,FALSE
Actinopterygii,Osmeriformes,Bathylagidae,Bathylagus,euryops,Goiter blacksmelt,Bathylagus euryops,FALSE
Actinopterygii,Osmeriformes,Microstomatidae,Nansenia,groenlandica,Greenland argentine,Nansenia groenlandica,FALSE
Actinopterygii,Osmeriformes,Opisthoproctidae,Bathylychnops,exilis,Javelin spookfish,Bathylychnops exilis,FALSE
Actinopterygii,Osmeriformes,Opisthoproctidae,Dolichopteroides,binocularis,NA,Dolichopteroides binocularis,FALSE
Actinopterygii,Osmeriformes,Opisthoproctidae,Dolichopteryx,rostrata,NA,Dolichopteryx rostrata,FALSE
Actinopterygii,Osmeriformes,Osmeridae,Osmerus,eperlanus,European smelt,Osmerus eperlanus,TRUE
Actinopterygii,Osmeriformes,Platytroctidae,Barbantus,curvifrons,Palebelly searsid,Barbantus curvifrons,FALSE
Actinopterygii,Osmeriformes,Platytroctidae,Holtbyrnia,anomala,Bighead searsid,Holtbyrnia anomala,FALSE
Actinopterygii,Osmeriformes,Platytroctidae,Holtbyrnia,macrops,Bigeye searsid,Holtbyrnia macrops,FALSE
Actinopterygii,Osmeriformes,Platytroctidae,Maulisia,mauli,Maul's searsid,Maulisia mauli,FALSE
Actinopterygii,Osmeriformes,Platytroctidae,Normichthys,operosus,Multipore searsid,Normichthys operosus,FALSE
Actinopterygii,Osmeriformes,Platytroctidae,Sagamichthys,schnakenbecki,Schnakenbeck's searsid,Sagamichthys schnakenbecki,FALSE
Actinopterygii,Osmeriformes,Platytroctidae,Searsia,koefoedi,Koefoed's searsid,Searsia koefoedi,FALSE
Actinopterygii,Perciformes,Ammodytidae,Ammodytes,americanus,American sand lance,Ammodytes americanus,FALSE
Actinopterygii,Perciformes,Ammodytidae,Ammodytes,marinus,Lesser sand-eel,Ammodytes marinus,TRUE
Actinopterygii,Perciformes,Ammodytidae,Ammodytes,tobianus,Small sandeel,Ammodytes tobianus,TRUE
Actinopterygii,Perciformes,Ammodytidae,Gymnammodytes,cicerelus,Mediterranean sand eel,Gymnammodytes cicerelus,FALSE
Actinopterygii,Perciformes,Ammodytidae,Gymnammodytes,semisquamatus,Smooth sandeel,Gymnammodytes semisquamatus,TRUE
Actinopterygii,Perciformes,Ammodytidae,Hyperoplus,immaculatus,Greater sand-eel,Hyperoplus immaculatus,TRUE
Actinopterygii,Perciformes,Ammodytidae,Hyperoplus,lanceolatus,Great sandeel,Hyperoplus lanceolatus,TRUE
Actinopterygii,Perciformes,Anarhichadidae,Anarhichas,denticulatus,Northern wolffish,Anarhichas denticulatus,FALSE
Actinopterygii,Perciformes,Anarhichadidae,Anarhichas,lupus,Atlantic wolffish,Anarhichas lupus,FALSE
Actinopterygii,Perciformes,Anarhichadidae,Anarhichas,minor,Spotted wolffish,Anarhichas minor,FALSE
Actinopterygii,Perciformes,Blenniidae,Blennius,ocellaris,Butterfly blenny,Blennius ocellaris,TRUE
Actinopterygii,Perciformes,Blenniidae,Coryphoblennius,galerita,Montagu's blenny,Coryphoblennius galerita,TRUE
Actinopterygii,Perciformes,Blenniidae,Lipophrys,pholis,Shanny,Lipophrys pholis,TRUE
Actinopterygii,Perciformes,Blenniidae,Parablennius,gattorugine,Tompot blenny,Parablennius gattorugine,TRUE
Actinopterygii,Perciformes,Bramidae,Brama,brama,Atlantic pomfret,Brama brama,FALSE
Actinopterygii,Perciformes,Bramidae,Pterycombus,brama,Atlantic fanfish,Pterycombus brama,FALSE
Actinopterygii,Perciformes,Bramidae,Taractes,asper,Rough pomfret,Taractes asper,FALSE
Actinopterygii,Perciformes,Bramidae,Taractichthys,longipinnis,Big-scale pomfret,Taractichthys longipinnis,FALSE
Actinopterygii,Perciformes,Callanthiidae,Callanthias,ruber,Parrot seaperch,Callanthias ruber,FALSE
Actinopterygii,Perciformes,Callionymidae,Callionymus,lyra,Dragonet,Callionymus lyra,TRUE
Actinopterygii,Perciformes,Callionymidae,Callionymus,maculatus,NA,Callionymus maculatus,TRUE
Actinopterygii,Perciformes,Callionymidae,Callionymus,reticulatus,Reticulated dragonet,Callionymus reticulatus,TRUE
Actinopterygii,Perciformes,Caproidae,Capros,aper,Boarfish,Capros aper,TRUE
Actinopterygii,Perciformes,Carangidae,Campogramma,glaycos,Vadigo,Campogramma glaycos,FALSE
Actinopterygii,Perciformes,Carangidae,Naucrates,ductor,Pilotfish,Naucrates ductor,FALSE
Actinopterygii,Perciformes,Carangidae,Seriola,dumerili,Greater amberjack,Seriola dumerili,FALSE
Actinopterygii,Perciformes,Carangidae,Trachinotus,ovatus,Pompano,Trachinotus ovatus,FALSE
Actinopterygii,Perciformes,Carangidae,Trachurus,trachurus,Atlantic horse mackerel,Trachurus trachurus,TRUE
Actinopterygii,Perciformes,Centrarchidae,Ambloplites,rupestris,Rock bass,Ambloplites rupestris,FALSE
Actinopterygii,Perciformes,Centrarchidae,Lepomis,gibbosus,Pumpkinseed,Lepomis gibbosus,FALSE
Actinopterygii,Perciformes,Centrolophidae,Centrolophus,niger,Rudderfish,Centrolophus niger,FALSE
Actinopterygii,Perciformes,Centrolophidae,Hyperoglyphe,perciformis,Barrelfish,Hyperoglyphe perciformis,FALSE
Actinopterygii,Perciformes,Centrolophidae,Schedophilus,medusophagus,Cornish blackfish,Schedophilus medusophagus,FALSE
Actinopterygii,Perciformes,Cepolidae,Cepola,macrophthalma,Red bandfish,Cepola macrophthalma,TRUE
Actinopterygii,Perciformes,Chiasmodontidae,Chiasmodon,niger,Black swallower,Chiasmodon niger,FALSE
Actinopterygii,Perciformes,Chiasmodontidae,Pseudoscopelus,altipinnis,NA,Pseudoscopelus altipinnis,FALSE
Actinopterygii,Perciformes,Cichlidae,Cichlasoma,bimaculatum,Black acara,Cichlasoma bimaculatum,FALSE
Actinopterygii,Perciformes,Cichlidae,Oreochromis,niloticus,Nile tilapia,Oreochromis niloticus,FALSE
Actinopterygii,Perciformes,Cichlidae,Tilapia,zillii,Redbelly tilapia,Tilapia zillii,FALSE
Actinopterygii,Perciformes,Echeneidae,Remora,remora,Shark sucker,Remora remora,FALSE
Actinopterygii,Perciformes,Epigonidae,Epigonus,telescopus,Black cardinal fish,Epigonus telescopus,FALSE
Actinopterygii,Perciformes,Gempylidae,Lepidocybium,flavobrunneum,Escolar,Lepidocybium flavobrunneum,FALSE
