source,dbid,taxon,action,note,replacement
GENBANK,399765387,Mugil cephalus,REMOVE,"Nested in a cluster of Chelon labrosus",
GENBANK,399765395,Mugil cephalus,REMOVE,"Nested in a cluster of Chelon labrosus",
GENBANK,399765391,Mugil cephalus,REMOVE,"Nested in a cluster of Chelon labrosus",
GENBANK,1214737213,Mugil cephalus,REMOVE,"Nested in a cluster of Liza ramada",
GENBANK,1214737211,Mugil cephalus,REMOVE,"Nested in a cluster of Liza ramada",
GENBANK,1214737207,Mugil cephalus,REMOVE,"Nested in a cluster of Liza ramada",
GENBANK,1214737209,Mugil cephalus,REMOVE,"Nested in a cluster of Liza ramada",
GENBANK,332886573,Liza ramada,REMOVE,"Nested in a cluster of Liza aurata",
BOLD,BIM403-15,Hippocampus guttulatus,REMOVE,"Nested in a cluster of H. hippocampus",
BOLD,OCARH786-12,Tilapia zillii,REMOVE,"Nested in a cluster of Oreochromis niloticus",
GENBANK,822475866,Tilapia zillii,REMOVE,"Nested in a cluster of Oreochromis niloticus",
BOLD,GLF036-13,Scopelogadus beanii,REMOVE,"Nested in a cluster of Sigmops bathyphilus",
BOLD,UKFBI261-08,Pleuronectes platessa,REMOVE,"Bad sequence, long branch groups with Stomias",
GENBANK,1373661465,Solea solea,REMOVE,"Nested in a cluster of Gadus morhua",
GENBANK,786321816,Gaidropsarus mediterraneus,REMOVE,"Nested in a cluster of G. macrophthalmus",
GENBANK,392974018,Gaidropsarus mediterraneus,REMOVE,"Nested in a cluster of G. macrophthalmus",
GENBANK,668349057,Gaidropsarus mediterraneus,REMOVE,"Nested in a cluster of G. macrophthalmus",
GENBANK,668349061,Gaidropsarus mediterraneus,REMOVE,"Nested in a cluster of G. macrophthalmus",
GENBANK,668349059,Gaidropsarus mediterraneus,REMOVE,"Nested in a cluster of G. macrophthalmus",
BOLD,SCFAD248-09,Gaidropsarus vulgaris,REMOVE,"Nested in a cluster of G. argentatus",
BOLD,SCFAD339-09,Gaidropsarus vulgaris,REMOVE,"Nested in a cluster of G. argentatus",
BOLD,SCFAD340-09,Gaidropsarus vulgaris,REMOVE,"Nested in a cluster of G. argentatus",
BOLD,SCFAD283-09,Gaidropsarus vulgaris,REMOVE,"Nested in a cluster of Enchylopus cimbrius",
BOLD,SCFAD330-09,Gaidropsarus vulgaris,REMOVE,"Nested in a cluster of Enchylopus cimbrius",
BOLD,SFM037-13,Gaidropsarus vulgaris,REMOVE,"Nested in a cluster of Gaidropsarus mediterraneus",
GENBANK,429141251,Tracyrincus scabrus,REMOVE,"Nested in a cluster of T. murrayi",
GENBANK,429141249,Tracyrincus scabrus,REMOVE,"Nested in a cluster of T. murrayi",
